Targets: 923  Neighbors: 77
[1A[2KCompleted 54 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 54 of 999 [>-----------------------------------------------]   5%
[1A[2KCompleted 55 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 58 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 999 [>-----------------------------------------------]   6%
[1A[2KCompleted 60 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 61 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 61 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 61 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 61 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 62 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 999 [=>----------------------------------------------]   6%
[1A[2KCompleted 65 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 999 [=>----------------------------------------------]   7%
