Targets: 979  Neighbors: 21
[1A[2KCompleted 54 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 54 of 1000 [>-----------------------------------------------]   5%
[1A[2KCompleted 55 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 55 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 55 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 56 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 57 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 59 of 1000 [>-----------------------------------------------]   6%
[1A[2KCompleted 61 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 62 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 62 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 62 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 62 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 62 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 62 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 63 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 64 of 1000 [=>----------------------------------------------]   6%
[1A[2KCompleted 66 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 66 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 67 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 68 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 68 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 69 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 70 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 71 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 72 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 72 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 72 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 72 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 72 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 72 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 72 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 72 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 73 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 73 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 73 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 73 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 73 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 73 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 73 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 73 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 74 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 74 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 74 of 1000 [=>----------------------------------------------]   7%
[1A[2KCompleted 75 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 76 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 76 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 76 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 77 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 77 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 77 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 77 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 78 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 78 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 79 of 1000 [=>----------------------------------------------]   8%
[1A[2KCompleted 80 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 80 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 80 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 80 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 80 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 81 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 81 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 82 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 82 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 83 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 83 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 84 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 84 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 84 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 84 of 1000 [==>---------------------------------------------]   8%
[1A[2KCompleted 86 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 87 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 87 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 87 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 87 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 87 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 87 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 87 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 87 of 1000 [==>---------------------------------------------]   9%
[1A[2KCompleted 88 of 1000 [==>---------------------------------------------]   9%
